command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    = 
    dictname    = 
    dxddname    = 
    dumpEgads   = 0
    eggname     = 
    jrnl        = 
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    = 
    plotBDF     = 
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    = 
    skipBuild   = 0
    skipTess    = 0
    tessfile    = 
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad
 
--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_side_aware_export_opcode_variant_probe
    nextline ( 0: 102)[  97]: linseg 0.254783964785 -13.5 0.524343187204
    nextline ( 0: 103)[  98]: linseg 0.28370365198 -13.5 0.525070125495
    nextline ( 0: 104)[  99]: linseg 0.31262368628 -13.5 0.525782796073
    nextline ( 0: 105)[ 100]: linseg 0.341545873639 -13.5 0.52640037014
    nextline ( 0: 106)[ 101]: linseg 0.370469032418 -13.5 0.526972995655
    nextline ( 0: 107)[ 102]: linseg 0.39939541565 -13.5 0.527341646319
    nextline ( 0: 108)[ 103]: linseg 0.428322388688 -13.5 0.527664099637
    nextline ( 0: 109)[ 104]: linseg 0.457250878775 -13.5 0.527783562778
    nextline ( 0: 110)[ 105]: linseg 0.486179689346 -13.5 0.527753023383
    nextline ( 0: 111)[ 106]: linseg 0.515108323694 -13.5 0.527674010917
    nextline ( 0: 112)[ 107]: linseg 0.544036204035 -13.5 0.527447553199
    nextline ( 0: 113)[ 108]: linseg 0.572963466686 -13.5 0.52714673883
    nextline ( 0: 114)[ 109]: linseg 0.601890040283 -13.5 0.526789873272
    nextline ( 0: 115)[ 110]: linseg 0.630815955877 -13.5 0.526379482294
    nextline ( 0: 116)[ 111]: linseg 0.659741908268 -13.5 0.525971697231
    nextline ( 0: 117)[ 112]: linseg 0.688667952295 -13.5 0.525570471135
    nextline ( 0: 118)[ 113]: linseg 0.717593950033 -13.5 0.52516652364
    nextline ( 0: 119)[ 114]: linseg 0.74651811557 -13.5 0.524647234062
    nextline ( 0: 120)[ 115]: linseg 0.775437815086 -13.5 0.52395200805
    nextline ( 0: 121)[ 116]: linseg 0.804333063451 -13.5 0.522592184596
    nextline ( 0: 122)[ 117]: linseg 0.833205615589 -13.5 0.52082054418
    nextline ( 0: 123)[ 118]: linseg 0.86197958205 -13.5 0.517869443187
    nextline ( 0: 124)[ 119]: linseg 0.89063155566 -13.5 0.513932375659
    nextline ( 0: 125)[ 120]: linseg 0.919045361137 -13.5 0.508556745722
    nextline ( 0: 126)[ 121]: linseg 0.947083285548 -13.5 0.501434563583
    nextline ( 0: 127)[ 122]: skend
    nextline ( 0: 128)[ 123]: skbeg 1.09613816142 -10.5 0.283554601375
    nextline ( 0: 129)[ 124]: linseg 1.08643450686 -10.5 0.289364013125
    nextline ( 0: 130)[ 125]: linseg 1.06919326641 -10.5 0.296609880423
    nextline ( 0: 131)[ 126]: linseg 1.05742426164 -10.5 0.301163262702
    nextline ( 0: 132)[ 127]: linseg 1.02788828975 -10.5 0.312469349771
    nextline ( 0: 133)[ 128]: linseg 0.990801330206 -10.5 0.32674349232
    nextline ( 0: 134)[ 129]: linseg 0.969613905159 -10.5 0.334998072075
    nextline ( 0: 135)[ 130]: linseg 0.92242240645 -10.5 0.353592567944
    nextline ( 0: 136)[ 131]: linseg 0.896623298779 -10.5 0.363869670002
    nextline ( 0: 137)[ 132]: linseg 0.841143296911 -10.5 0.385866615355
    nextline ( 0: 138)[ 133]: linseg 0.781200263488 -10.5 0.407753786131
    nextline ( 0: 139)[ 134]: linseg 0.749833412468 -10.5 0.417708246626
    nextline ( 0: 140)[ 135]: linseg 0.684940744644 -10.5 0.434772648037
    nextline ( 0: 141)[ 136]: linseg 0.618079611988 -10.5 0.447659960811
    nextline ( 0: 142)[ 137]: linseg 0.584281504196 -10.5 0.452555517117
    nextline ( 0: 143)[ 138]: linseg 0.516681021099 -10.5 0.459482949823
    nextline ( 0: 144)[ 139]: linseg 0.483159582816 -10.5 0.461510500317
    nextline ( 0: 145)[ 140]: linseg 0.417430910567 -10.5 0.462622394803
    nextline ( 0: 146)[ 141]: linseg 0.35436507352 -10.5 0.459897676558
    nextline ( 0: 147)[ 142]: linseg 0.324162656856 -10.5 0.457096114391
    nextline ( 0: 148)[ 143]: linseg 0.267094949196 -10.5 0.44879782851
    nextline ( 0: 149)[ 144]: linseg 0.24047451785 -10.5 0.443402845148
    nextline ( 0: 150)[ 145]: linseg 0.19163161558 -10.5 0.430486980045
    nextline ( 0: 151)[ 146]: linseg 0.14936718613 -10.5 0.415122675056
    nextline ( 0: 152)[ 147]: linseg 0.130918234203 -10.5 0.406477167358
    nextline ( 0: 153)[ 148]: linseg 0.0998119783321 -10.5 0.387820377167
    nextline ( 0: 154)[ 149]: linseg 0.0873179566727 -10.5 0.378539946199
    nextline ( 0: 155)[ 150]: linseg 0.0687813285244 -10.5 0.36106773301
    nextline ( 0: 156)[ 151]: linseg 0.0590829406734 -10.5 0.345715066613
    nextline ( 0: 157)[ 152]: linseg 0.0575634452791 -10.5 0.337983995868
    nextline ( 0: 158)[ 153]: linseg 0.0614979973531 -10.5 0.328009207521
    nextline ( 0: 159)[ 154]: linseg 0.074341989604 -10.5 0.319525377801
    nextline ( 0: 160)[ 155]: linseg 0.0840630788351 -10.5 0.316433177279
    nextline ( 0: 161)[ 156]: linseg 0.109935049392 -10.5 0.312713244865
    nextline ( 0: 162)[ 157]: linseg 0.125955906515 -10.5 0.311790314447
    nextline ( 0: 163)[ 158]: linseg 0.163756995049 -10.5 0.311142268721
    nextline ( 0: 164)[ 159]: linseg 0.20870747448 -10.5 0.311785823927
    nextline ( 0: 165)[ 160]: linseg 0.233607705366 -10.5 0.312376257523
    nextline ( 0: 166)[ 161]: linseg 0.287708858444 -10.5 0.313748301343
    nextline ( 0: 167)[ 162]: linseg 0.3166856907 -10.5 0.314427101149
    nextline ( 0: 168)[ 163]: linseg 0.377839264774 -10.5 0.315637829794
    nextline ( 0: 169)[ 164]: linseg 0.442374826756 -10.5 0.316400544881
    nextline ( 0: 170)[ 165]: linseg 0.475563960997 -10.5 0.316577402162
    nextline ( 0: 171)[ 166]: linseg 0.543096783843 -10.5 0.316506109513
    nextline ( 0: 172)[ 167]: linseg 0.57714036773 -10.5 0.316294516108
    nextline ( 0: 173)[ 168]: linseg 0.645066883051 -10.5 0.315588148828
    nextline ( 0: 174)[ 169]: linseg 0.711824839881 -10.5 0.314641009814
    nextline ( 0: 175)[ 170]: linseg 0.744407890325 -10.5 0.314183117002
    nextline ( 0: 176)[ 171]: linseg 0.807285432857 -10.5 0.313314369664
    nextline ( 0: 177)[ 172]: linseg 0.866226810139 -10.5 0.31225616652
    nextline ( 0: 178)[ 173]: linseg 0.893870804403 -10.5 0.311348948579
    nextline ( 0: 179)[ 174]: linseg 0.944931009526 -10.5 0.308548024398
    nextline ( 0: 180)[ 175]: linseg 0.968127438356 -10.5 0.306634595817
    nextline ( 0: 181)[ 176]: linseg 1.00933539335 -10.5 0.30184016731
    nextline ( 0: 182)[ 177]: linseg 1.04311124285 -10.5 0.29632091156
    nextline ( 0: 183)[ 178]: linseg 1.05702093982 -10.5 0.293467423974
    nextline ( 0: 184)[ 179]: linseg 1.07863079203 -10.5 0.288106704826
    nextline ( 0: 185)[ 180]: linseg 1.0862505355 -10.5 0.285853630454
    nextline ( 0: 186)[ 181]: linseg 1.09613816142 -10.5 0.283554601375
    nextline ( 0: 187)[ 182]: skend
    nextline ( 0: 188)[ 183]: skbeg 1.18298341274 -7.5 0.121564131945
    nextline ( 0: 189)[ 184]: linseg 1.17202014917 -7.5 0.128127650027
    nextline ( 0: 190)[ 185]: linseg 1.15254086309 -7.5 0.136314086638
    nextline ( 0: 191)[ 186]: linseg 1.13924415097 -7.5 0.141458532963
    nextline ( 0: 192)[ 187]: linseg 1.10587418272 -7.5 0.154232237103
    nextline ( 0: 193)[ 188]: linseg 1.06397305055 -7.5 0.170359273157
    nextline ( 0: 194)[ 189]: linseg 1.04003533475 -7.5 0.179685360861
    nextline ( 0: 195)[ 190]: linseg 0.986718016499 -7.5 0.200693565328
    nextline ( 0: 196)[ 191]: linseg 0.957569986197 -7.5 0.212304714287
    nextline ( 0: 197)[ 192]: linseg 0.894888253318 -7.5 0.237157032355
    nextline ( 0: 198)[ 193]: linseg 0.827164153056 -7.5 0.26188532626
    nextline ( 0: 199)[ 194]: linseg 0.791725643491 -7.5 0.273131952301
    nextline ( 0: 200)[ 195]: linseg 0.718409408208 -7.5 0.292411444279
    nextline ( 0: 201)[ 196]: linseg 0.642869186218 -7.5 0.306971629384
    nextline ( 0: 202)[ 197]: linseg 0.604683824048 -7.5 0.312502666556
    nextline ( 0: 203)[ 198]: linseg 0.528308278241 -7.5 0.320329333316
    nextline ( 0: 204)[ 199]: linseg 0.490435499413 -7.5 0.32262007546
    nextline ( 0: 205)[ 200]: linseg 0.4161747399 -7.5 0.323876302404
    nextline ( 0: 206)[ 201]: linseg 0.344922472082 -7.5 0.320797894771
    nextline ( 0: 207)[ 202]: linseg 0.310799549409 -7.5 0.317632668284
    nextline ( 0: 208)[ 203]: linseg 0.246324014313 -7.5 0.308257201063
    nextline ( 0: 209)[ 204]: linseg 0.216248046206 -7.5 0.302161907361
    nextline ( 0: 210)[ 205]: linseg 0.161064959506 -7.5 0.287569463615
    nextline ( 0: 211)[ 206]: linseg 0.113314282003 -7.5 0.270210753652
    nextline ( 0: 212)[ 207]: linseg 0.0924705142008 -7.5 0.26044299255
    nextline ( 0: 213)[ 208]: linseg 0.0573264270386 -7.5 0.239364407479
    nextline ( 0: 214)[ 209]: linseg 0.0432105852599 -7.5 0.228879305184
    nextline ( 0: 215)[ 210]: linseg 0.0222677601885 -7.5 0.209139064321
    nextline ( 0: 216)[ 211]: linseg 0.0113104469914 -7.5 0.191793503728
    nextline ( 0: 217)[ 212]: linseg 0.00959370940662 -7.5 0.18305888053
    nextline ( 0: 218)[ 213]: linseg 0.0140389966055 -7.5 0.171789287927
    nextline ( 0: 219)[ 214]: linseg 0.0285502378506 -7.5 0.162204191849
    nextline ( 0: 220)[ 215]: linseg 0.0395331992415 -7.5 0.158710599913
    nextline ( 0: 221)[ 216]: linseg 0.0687635505921 -7.5 0.154507791656
    nextline ( 0: 222)[ 217]: linseg 0.0868640382067 -7.5 0.153465057771
    nextline ( 0: 223)[ 218]: linseg 0.12957199881 -7.5 0.152732890725
    nextline ( 0: 224)[ 219]: linseg 0.180357396244 -7.5 0.153459984347
    nextline ( 0: 225)[ 220]: linseg 0.208489868639 -7.5 0.154127060766
    nextline ( 0: 226)[ 221]: linseg 0.269613767549 -7.5 0.155677206427
    nextline ( 0: 227)[ 222]: linseg 0.302352015531 -7.5 0.156444119669
    nextline ( 0: 228)[ 223]: linseg 0.371443793932 -7.5 0.157812010207
    nextline ( 0: 229)[ 224]: linseg 0.444356568286 -7.5 0.158673731579
    nextline ( 0: 230)[ 225]: linseg 0.481853907454 -7.5 0.158873546296
    nextline ( 0: 231)[ 226]: linseg 0.558153010188 -7.5 0.158792999312
    nextline ( 0: 232)[ 227]: linseg 0.596615713137 -7.5 0.158553939455
    nextline ( 0: 233)[ 228]: linseg 0.673359612658 -7.5 0.157755880269
    nextline ( 0: 234)[ 229]: linseg 0.748783265808 -7.5 0.156685795325
    nextline ( 0: 235)[ 230]: linseg 0.785595846838 -7.5 0.156168464504
    nextline ( 0: 236)[ 231]: linseg 0.856635378065 -7.5 0.155186947079
    nextline ( 0: 237)[ 232]: linseg 0.923227799513 -7.5 0.153991381027
    nextline ( 0: 238)[ 233]: linseg 0.954460196878 -7.5 0.152966399218
    nextline ( 0: 239)[ 234]: linseg 1.0121484094 -7.5 0.149801893533
    nextline ( 0: 240)[ 235]: linseg 1.03835591312 -7.5 0.147640087203
    nextline ( 0: 241)[ 236]: linseg 1.08491297766 -7.5 0.142223304996
    nextline ( 0: 242)[ 237]: linseg 1.12307319224 -7.5 0.135987607394
    nextline ( 0: 243)[ 238]: linseg 1.13878847488 -7.5 0.132763715169
    nextline ( 0: 244)[ 239]: linseg 1.16320345213 -7.5 0.12670713344
    nextline ( 0: 245)[ 240]: linseg 1.17181229691 -7.5 0.124161592683
    nextline ( 0: 246)[ 241]: linseg 1.18298341274 -7.5 0.121564131945
    nextline ( 0: 247)[ 242]: skend
    nextline ( 0: 248)[ 243]: skbeg 1.302329269 -4.5 0.0104034020419
    nextline ( 0: 249)[ 244]: linseg 1.29019970079 -4.5 0.0176651667292
    nextline ( 0: 250)[ 245]: linseg 1.26864815023 -4.5 0.0267225008513
    nextline ( 0: 251)[ 246]: linseg 1.25393689427 -4.5 0.0324142287001
    nextline ( 0: 252)[ 247]: linseg 1.2170169294 -4.5 0.0465468375365
    nextline ( 0: 253)[ 248]: linseg 1.17065822997 -4.5 0.0643895157232
    nextline ( 0: 254)[ 249]: linseg 1.14417394866 -4.5 0.0747077404172
    nextline ( 0: 255)[ 250]: linseg 1.08518457528 -4.5 0.0979508602529
    nextline ( 0: 256)[ 251]: linseg 1.05293569069 -4.5 0.110797237825
    nextline ( 0: 257)[ 252]: linseg 0.983585688354 -4.5 0.138293419517
    nextline ( 0: 258)[ 253]: linseg 0.908656896576 -4.5 0.165652382986
    nextline ( 0: 259)[ 254]: linseg 0.869448332801 -4.5 0.178095458606
    nextline ( 0: 260)[ 255]: linseg 0.78833249802 -4.5 0.199425960369
    nextline ( 0: 261)[ 256]: linseg 0.704756082201 -4.5 0.215535101336
    nextline ( 0: 262)[ 257]: linseg 0.66250844746 -4.5 0.221654546718
    nextline ( 0: 263)[ 258]: linseg 0.578007843589 -4.5 0.230313837602
    nextline ( 0: 264)[ 259]: linseg 0.536106045736 -4.5 0.232848275719
    nextline ( 0: 265)[ 260]: linseg 0.453945205424 -4.5 0.234238143826
    nextline ( 0: 266)[ 261]: linseg 0.375112909115 -4.5 0.23083224602
    nextline ( 0: 267)[ 262]: linseg 0.337359888286 -4.5 0.227330293311
    nextline ( 0: 268)[ 263]: linseg 0.266025253711 -4.5 0.21695743596
    nextline ( 0: 269)[ 264]: linseg 0.232749714528 -4.5 0.210213706757
    nextline ( 0: 270)[ 265]: linseg 0.17169608669 -4.5 0.194068875379
    nextline ( 0: 271)[ 266]: linseg 0.118865549878 -4.5 0.174863494143
    nextline ( 0: 272)[ 267]: linseg 0.0958043599696 -4.5 0.16405660952
    nextline ( 0: 273)[ 268]: linseg 0.0569215401306 -4.5 0.140735621782
    nextline ( 0: 274)[ 269]: linseg 0.0413040130563 -4.5 0.129135083072
    nextline ( 0: 275)[ 270]: linseg 0.0181332278709 -4.5 0.107294816586
    nextline ( 0: 276)[ 271]: linseg 0.00601024305713 -4.5 0.0881039835889
    nextline ( 0: 277)[ 272]: linseg 0.00411087381435 -4.5 0.0784401451577
    nextline ( 0: 278)[ 273]: linseg 0.00902906390676 -4.5 0.0659716597245
    nextline ( 0: 279)[ 274]: linseg 0.0250840542204 -4.5 0.0553668725743
    nextline ( 0: 280)[ 275]: linseg 0.0372354157594 -4.5 0.0515016219221
    nextline ( 0: 281)[ 276]: linseg 0.0695753789557 -4.5 0.0468517064037
    nextline ( 0: 282)[ 277]: linseg 0.0896014503592 -4.5 0.0456980433815
    nextline ( 0: 283)[ 278]: linseg 0.136852811027 -4.5 0.0448879862239
    nextline ( 0: 284)[ 279]: linseg 0.193040910315 -4.5 0.0456924302321
    nextline ( 0: 285)[ 280]: linseg 0.224166198923 -4.5 0.0464304722269
    nextline ( 0: 286)[ 281]: linseg 0.29179264027 -4.5 0.0481455270015
    nextline ( 0: 287)[ 282]: linseg 0.32801368059 -4.5 0.0489940267587
    nextline ( 0: 288)[ 283]: linseg 0.404455648183 -4.5 0.0505074375658
    nextline ( 0: 289)[ 284]: linseg 0.48512510066 -4.5 0.0514608314243
    nextline ( 0: 290)[ 285]: linseg 0.526611518462 -4.5 0.0516819030259
    nextline ( 0: 291)[ 286]: linseg 0.61102754702 -4.5 0.0515927872143
    nextline ( 0: 292)[ 287]: linseg 0.653582026878 -4.5 0.0513282954577
    nextline ( 0: 293)[ 288]: linseg 0.738490171029 -4.5 0.0504453363576
    nextline ( 0: 294)[ 289]: linseg 0.821937617067 -4.5 0.04926141259
    nextline ( 0: 295)[ 290]: linseg 0.862666430121 -4.5 0.0486890465758
    nextline ( 0: 296)[ 291]: linseg 0.941263358287 -4.5 0.0476031124027
    nextline ( 0: 297)[ 292]: linseg 1.01494007989 -4.5 0.0462803584731
    nextline ( 0: 298)[ 293]: linseg 1.04949507272 -4.5 0.0451463360466
    nextline ( 0: 299)[ 294]: linseg 1.11332032912 -4.5 0.0416451808208
    nextline ( 0: 300)[ 295]: linseg 1.14231586516 -4.5 0.0392533950938
    nextline ( 0: 301)[ 296]: linseg 1.1938258089 -4.5 0.0332603594606
    nextline ( 0: 302)[ 297]: linseg 1.23604562078 -4.5 0.0263612897732
    nextline ( 0: 303)[ 298]: linseg 1.25343274199 -4.5 0.0227944302901
    nextline ( 0: 304)[ 299]: linseg 1.28044505726 -4.5 0.0160935313558
    nextline ( 0: 305)[ 300]: linseg 1.28996973659 -4.5 0.0132771883904
    nextline ( 0: 306)[ 301]: linseg 1.302329269 -4.5 0.0104034020419
    nextline ( 0: 307)[ 302]: skend
    nextline ( 0: 308)[ 303]: skbeg 1.29821839518 0 -0.0680367431158
    nextline ( 0: 309)[ 304]: linseg 1.28608882697 0 -0.0607749784285
    nextline ( 0: 310)[ 305]: linseg 1.26453727641 0 -0.0517176443064
    nextline ( 0: 311)[ 306]: linseg 1.24982602045 0 -0.0460259164576
    nextline ( 0: 312)[ 307]: linseg 1.21290605558 0 -0.0318933076212
    nextline ( 0: 313)[ 308]: linseg 1.16654735616 0 -0.0140506294345
    nextline ( 0: 314)[ 309]: linseg 1.14006307485 0 -0.00373240474052
    nextline ( 0: 315)[ 310]: linseg 1.08107370146 0 0.0195107150952
    nextline ( 0: 316)[ 311]: linseg 1.04882481687 0 0.0323570926671
    nextline ( 0: 317)[ 312]: linseg 0.97947481454 0 0.0598532743594
    nextline ( 0: 318)[ 313]: linseg 0.904546022761 0 0.0872122378285
    nextline ( 0: 319)[ 314]: linseg 0.865337458986 0 0.0996553134481
    nextline ( 0: 320)[ 315]: linseg 0.784221624205 0 0.120985815211
