command: /Users/linyuan/.local/bin/serveCSM -batch candidate.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = candidate.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=candidate.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.main_wing_station_seam_profile_resample_strategy_probe
    nextline ( 0:  49)[  44]: spline 0.405645936609 -16.5 0.783335746715
    nextline ( 0:  50)[  45]: spline 0.420976573943 -16.5 0.783067400262
    nextline ( 0:  51)[  46]: spline 0.436307146219 -16.5 0.782795361256
    nextline ( 0:  52)[  47]: spline 0.451637718498 -16.5 0.782523322334
    nextline ( 0:  53)[  48]: spline 0.466968290782 -16.5 0.782251283765
    nextline ( 0:  54)[  49]: spline 0.482298846241 -16.5 0.781978301771
    nextline ( 0:  55)[  50]: spline 0.497629369296 -16.5 0.781703502921
    nextline ( 0:  56)[  51]: spline 0.512959907271 -16.5 0.781429538811
    nextline ( 0:  57)[  52]: spline 0.528290458975 -16.5 0.7811563429
    nextline ( 0:  58)[  53]: spline 0.543621021293 -16.5 0.780883743497
    nextline ( 0:  59)[  54]: spline 0.558951581077 -16.5 0.780611003148
    nextline ( 0:  60)[  55]: spline 0.574282086857 -16.5 0.780335242256
    nextline ( 0:  61)[  56]: spline 0.589612495284 -16.5 0.780054161776
    nextline ( 0:  62)[  57]: spline 0.604942851744 -16.5 0.77977024056
    nextline ( 0:  63)[  58]: spline 0.620273349057 -16.5 0.779494009361
    nextline ( 0:  64)[  59]: spline 0.635603846371 -16.5 0.779217778161
    nextline ( 0:  65)[  60]: spline 0.650935409764 -16.5 0.779015663168
    nextline ( 0:  66)[  61]: linseg 0.666268348343 -16.5 0.778977635561
    nextline ( 0:  67)[  62]: skend
    nextline ( 0:  68)[  63]: skbeg 0.947083285548 -13.5 0.501434563583
    nextline ( 0:  69)[  64]: linseg 0.920185585224 -13.5 0.513940443976
    nextline ( 0:  70)[  65]: spline 0.892473992607 -13.5 0.524564889028
    nextline ( 0:  71)[  66]: spline 0.864776191923 -13.5 0.535225303368
    nextline ( 0:  72)[  67]: spline 0.837133037094 -13.5 0.546026427958
    nextline ( 0:  73)[  68]: spline 0.809520702951 -13.5 0.556906299274
    nextline ( 0:  74)[  69]: spline 0.781943890285 -13.5 0.567875859034
    nextline ( 0:  75)[  70]: spline 0.754354786358 -13.5 0.578814503428
    nextline ( 0:  76)[  71]: spline 0.726589500313 -13.5 0.58929039578
    nextline ( 0:  77)[  72]: spline 0.698711276602 -13.5 0.599469651124
    nextline ( 0:  78)[  73]: spline 0.670463352398 -13.5 0.608563156687
    nextline ( 0:  79)[  74]: spline 0.641760670283 -13.5 0.616110913708
    nextline ( 0:  80)[  75]: spline 0.612968307111 -13.5 0.623264622044
    nextline ( 0:  81)[  76]: spline 0.583826220675 -13.5 0.62888168487
    nextline ( 0:  82)[  77]: spline 0.554598376544 -13.5 0.633990412856
    nextline ( 0:  83)[  78]: spline 0.525157337311 -13.5 0.637686031952
    nextline ( 0:  84)[  79]: spline 0.495633465571 -13.5 0.640711522679
    nextline ( 0:  85)[  80]: spline 0.466046558997 -13.5 0.642963057281
    nextline ( 0:  86)[  81]: spline 0.436386073256 -13.5 0.643820647296
    nextline ( 0:  87)[  82]: spline 0.406711831723 -13.5 0.644322629527
    nextline ( 0:  88)[  83]: spline 0.377059987852 -13.5 0.643119045139
    nextline ( 0:  89)[  84]: spline 0.347434863451 -13.5 0.641459694747
    nextline ( 0:  90)[  85]: spline 0.317963951269 -13.5 0.63804027725
    nextline ( 0:  91)[  86]: spline 0.288594341736 -13.5 0.63376960604
    nextline ( 0:  92)[  87]: spline 0.259540971547 -13.5 0.62777430036
    nextline ( 0:  93)[  88]: spline 0.230848714585 -13.5 0.620187009205
    nextline ( 0:  94)[  89]: spline 0.20279915756 -13.5 0.610548213898
    nextline ( 0:  95)[  90]: spline 0.175578284401 -13.5 0.598825341222
    nextline ( 0:  96)[  91]: spline 0.150242462549 -13.5 0.58338698461
    nextline ( 0:  97)[  92]: spline 0.127871752279 -13.5 0.563954157104
    nextline ( 0:  98)[  93]: spline 0.121133627932 -13.5 0.537488799353
    nextline ( 0:  99)[  94]: spline 0.147914900858 -13.5 0.526445521108
    nextline ( 0: 100)[  95]: spline 0.177447047908 -13.5 0.523889222733
    nextline ( 0: 101)[  96]: spline 0.207121359156 -13.5 0.523511059242
    nextline ( 0: 102)[  97]: spline 0.236796805037 -13.5 0.523935922067
    nextline ( 0: 103)[  98]: spline 0.266467004645 -13.5 0.524632991828
    nextline ( 0: 104)[  99]: spline 0.296135952255 -13.5 0.525385417495
    nextline ( 0: 105)[ 100]: spline 0.325806089445 -13.5 0.526088751271
    nextline ( 0: 106)[ 101]: spline 0.355478761757 -13.5 0.52667621578
    nextline ( 0: 107)[ 102]: spline 0.385152862487 -13.5 0.527173320362
    nextline ( 0: 108)[ 103]: spline 0.414829277098 -13.5 0.52752405178
    nextline ( 0: 109)[ 104]: spline 0.444506758608 -13.5 0.527750342431
    nextline ( 0: 110)[ 105]: spline 0.474185129453 -13.5 0.527765685729
    nextline ( 0: 111)[ 106]: spline 0.503863600017 -13.5 0.527734354938
    nextline ( 0: 112)[ 107]: spline 0.533541525707 -13.5 0.527556687273
    nextline ( 0: 113)[ 108]: spline 0.563218408238 -13.5 0.527248077613
    nextline ( 0: 114)[ 109]: spline 0.592895020606 -13.5 0.526917491528
    nextline ( 0: 115)[ 110]: spline 0.622570521173 -13.5 0.526496465696
    nextline ( 0: 116)[ 111]: spline 0.652246044298 -13.5 0.526077037344
    nextline ( 0: 117)[ 112]: spline 0.681921652484 -13.5 0.525663681361
    nextline ( 0: 118)[ 113]: spline 0.711597307245 -13.5 0.525253667785
    nextline ( 0: 119)[ 114]: spline 0.741271338215 -13.5 0.524741432002
    nextline ( 0: 120)[ 115]: spline 0.770942272851 -13.5 0.524099542322
    nextline ( 0: 121)[ 116]: spline 0.800590388221 -13.5 0.522797490265
    nextline ( 0: 122)[ 117]: spline 0.830217123976 -13.5 0.521067059077
    nextline ( 0: 123)[ 118]: spline 0.859745669849 -13.5 0.518129352526
    nextline ( 0: 124)[ 119]: spline 0.889151860315 -13.5 0.51417417023
    nextline ( 0: 125)[ 120]: spline 0.918317754203 -13.5 0.508737241932
    nextline ( 0: 126)[ 121]: linseg 0.947083285548 -13.5 0.501434563583
    nextline ( 0: 127)[ 122]: skend
    nextline ( 0: 128)[ 123]: skbeg 1.09613816142 -10.5 0.283554601375
    nextline ( 0: 129)[ 124]: linseg 1.06249961977 -10.5 0.299199626336
    nextline ( 0: 130)[ 125]: spline 1.02777544274 -10.5 0.312512782673
    nextline ( 0: 131)[ 126]: spline 0.993068503478 -10.5 0.325870895729
    nextline ( 0: 132)[ 127]: spline 0.958429848335 -10.5 0.339404838211
    nextline ( 0: 133)[ 128]: spline 0.92383000357 -10.5 0.353037943498
    nextline ( 0: 134)[ 129]: spline 0.889274618715 -10.5 0.366783305697
    nextline ( 0: 135)[ 130]: spline 0.854703882749 -10.5 0.380490057035
    nextline ( 0: 136)[ 131]: spline 0.81991297109 -10.5 0.39361850478
    nextline ( 0: 137)[ 132]: spline 0.784979951384 -10.5 0.406373697908
    nextline ( 0: 138)[ 133]: spline 0.749585278837 -10.5 0.417773496708
    nextline ( 0: 139)[ 134]: spline 0.713619165274 -10.5 0.4272312709
    nextline ( 0: 140)[ 135]: spline 0.677541485699 -10.5 0.436198836325
    nextline ( 0: 141)[ 136]: spline 0.641024773218 -10.5 0.443237339511
    nextline ( 0: 142)[ 137]: spline 0.604401005747 -10.5 0.449641266612
    nextline ( 0: 143)[ 138]: spline 0.567509949036 -10.5 0.454274200393
    nextline ( 0: 144)[ 139]: spline 0.530514837584 -10.5 0.458065314499
    nextline ( 0: 145)[ 140]: spline 0.493440904021 -10.5 0.460888632672
    nextline ( 0: 146)[ 141]: spline 0.45627468683 -10.5 0.461965296779
    nextline ( 0: 147)[ 142]: spline 0.419091153369 -10.5 0.462594309422
    nextline ( 0: 148)[ 143]: spline 0.381935650058 -10.5 0.461088845286
    nextline ( 0: 149)[ 144]: spline 0.344813520838 -10.5 0.45901167896
    nextline ( 0: 150)[ 145]: spline 0.307884516338 -10.5 0.454729089866
    nextline ( 0: 151)[ 146]: spline 0.271082704316 -10.5 0.449377692909
    nextline ( 0: 152)[ 147]: spline 0.234676272549 -10.5 0.441869575202
    nextline ( 0: 153)[ 148]: spline 0.198723222304 -10.5 0.432362262462
    nextline ( 0: 154)[ 149]: spline 0.163574526869 -10.5 0.420287441718
    nextline ( 0: 155)[ 150]: spline 0.129462367645 -10.5 0.405603973328
    nextline ( 0: 156)[ 151]: spline 0.0977133221617 -10.5 0.386261516918
    nextline ( 0: 157)[ 152]: spline 0.069679108333 -10.5 0.361913960279
    nextline ( 0: 158)[ 153]: spline 0.0612022539797 -10.5 0.328758969501
    nextline ( 0: 159)[ 154]: spline 0.0947421166403 -10.5 0.314897720256
    nextline ( 0: 160)[ 155]: spline 0.131747315846 -10.5 0.311691028998
    nextline ( 0: 161)[ 156]: spline 0.1689309355 -10.5 0.311216343933
    nextline ( 0: 162)[ 157]: spline 0.206115978079 -10.5 0.31174872152
    nextline ( 0: 163)[ 158]: spline 0.24329445212 -10.5 0.312621920328
    nextline ( 0: 164)[ 159]: spline 0.280471351991 -10.5 0.313564753018
    nextline ( 0: 165)[ 160]: spline 0.317649739834 -10.5 0.314446187554
    nextline ( 0: 166)[ 161]: spline 0.35483130697 -10.5 0.315182314413
    nextline ( 0: 167)[ 162]: spline 0.392014661674 -10.5 0.315805362062
    nextline ( 0: 168)[ 163]: spline 0.429200918127 -10.5 0.316244848726
    nextline ( 0: 169)[ 164]: spline 0.466388510572 -10.5 0.316528508292
    nextline ( 0: 170)[ 165]: spline 0.503577218095 -10.5 0.316547829293
    nextline ( 0: 171)[ 166]: spline 0.540766050777 -10.5 0.316508570007
    nextline ( 0: 172)[ 167]: spline 0.57795420132 -10.5 0.316286053059
    nextline ( 0: 173)[ 168]: spline 0.615141044104 -10.5 0.315899347384
    nextline ( 0: 174)[ 169]: spline 0.652327548765 -10.5 0.315485136991
    nextline ( 0: 175)[ 170]: spline 0.689512659868 -10.5 0.314957567378
    nextline ( 0: 176)[ 171]: spline 0.726697799226 -10.5 0.314431998654
    nextline ( 0: 177)[ 172]: spline 0.763883045165 -10.5 0.313914038596
    nextline ( 0: 178)[ 173]: spline 0.801068349483 -10.5 0.313400267974
    nextline ( 0: 179)[ 174]: spline 0.838251619282 -10.5 0.312758418695
    nextline ( 0: 180)[ 175]: spline 0.875431009265 -10.5 0.311954104
    nextline ( 0: 181)[ 176]: spline 0.912581804823 -10.5 0.310322550557
    nextline ( 0: 182)[ 177]: spline 0.949705806689 -10.5 0.308154160609
    nextline ( 0: 183)[ 178]: spline 0.986706765039 -10.5 0.304472943934
    nextline ( 0: 184)[ 179]: spline 1.02355438606 -10.5 0.299516665209
    nextline ( 0: 185)[ 180]: spline 1.06010083154 -10.5 0.292703400493
    nextline ( 0: 186)[ 181]: linseg 1.09613816142 -10.5 0.283554601375
    nextline ( 0: 187)[ 182]: skend
    nextline ( 0: 188)[ 183]: skbeg 1.18298341274 -7.5 0.121564131945
    nextline ( 0: 189)[ 184]: linseg 1.14497832962 -7.5 0.139240001492
    nextline ( 0: 190)[ 185]: spline 1.10574668731 -7.5 0.154281307927
    nextline ( 0: 191)[ 186]: spline 1.06653452035 -7.5 0.169373406816
    nextline ( 0: 192)[ 187]: spline 1.02739950132 -7.5 0.184664159139
    nextline ( 0: 193)[ 188]: spline 0.988308330553 -7.5 0.200066946362
    nextline ( 0: 194)[ 189]: spline 0.949267390933 -7.5 0.215596562307
    nextline ( 0: 195)[ 190]: spline 0.91020910751 -7.5 0.231082555407
    nextline ( 0: 196)[ 191]: spline 0.870902067895 -7.5 0.245915176657
    nextline ( 0: 197)[ 192]: spline 0.831434473516 -7.5 0.26032609197
    nextline ( 0: 198)[ 193]: spline 0.791445300205 -7.5 0.273205672346
    nextline ( 0: 199)[ 194]: spline 0.750810508439 -7.5 0.28389113838
    nextline ( 0: 200)[ 195]: spline 0.710049668535 -7.5 0.294022762777
    nextline ( 0: 201)[ 196]: spline 0.668792805876 -7.5 0.301974917819
    nextline ( 0: 202)[ 197]: spline 0.627414991666 -7.5 0.309210123919
    nextline ( 0: 203)[ 198]: spline 0.585735192017 -7.5 0.314444448142
    nextline ( 0: 204)[ 199]: spline 0.543937830521 -7.5 0.318727678022
    nextline ( 0: 205)[ 200]: spline 0.502051415197 -7.5 0.321917484611
    nextline ( 0: 206)[ 201]: spline 0.46006073712 -7.5 0.323133908002
    nextline ( 0: 207)[ 202]: spline 0.418050494989 -7.5 0.323844571324
    nextline ( 0: 208)[ 203]: spline 0.376071921536 -7.5 0.322143686363
    nextline ( 0: 209)[ 204]: spline 0.334131054389 -7.5 0.319796887869
    nextline ( 0: 210)[ 205]: spline 0.292408381036 -7.5 0.314958385768
    nextline ( 0: 211)[ 206]: spline 0.250829410722 -7.5 0.308912336322
    nextline ( 0: 212)[ 207]: spline 0.209697144062 -7.5 0.300429607181
    nextline ( 0: 213)[ 208]: spline 0.169077111333 -7.5 0.289688172114
    nextline ( 0: 214)[ 209]: spline 0.129365844856 -7.5 0.276045946755
    nextline ( 0: 215)[ 210]: spline 0.0908256649646 -7.5 0.259456451218
    nextline ( 0: 216)[ 211]: spline 0.0549553491533 -7.5 0.237603195178
    nextline ( 0: 217)[ 212]: spline 0.0232820787217 -7.5 0.210095138398
    nextline ( 0: 218)[ 213]: spline 0.0137048634675 -7.5 0.172636374779
    nextline ( 0: 219)[ 214]: spline 0.0515984583006 -7.5 0.156975828757
    nextline ( 0: 220)[ 215]: spline 0.0934072170191 -7.5 0.153352884307
    nextline ( 0: 221)[ 216]: spline 0.135417556532 -7.5 0.15281658147
    nextline ( 0: 222)[ 217]: spline 0.177429503677 -7.5 0.153418065762
    nextline ( 0: 223)[ 218]: spline 0.219434029635 -7.5 0.154404612493
    nextline ( 0: 224)[ 219]: spline 0.261436777086 -7.5 0.155469832118
    nextline ( 0: 225)[ 220]: spline 0.303441205659 -7.5 0.156465683637
    nextline ( 0: 226)[ 221]: spline 0.345449226222 -7.5 0.157297365425
    nextline ( 0: 227)[ 222]: spline 0.387459266392 -7.5 0.158001289452
    nextline ( 0: 228)[ 223]: spline 0.42947258498 -7.5 0.158497824865
    nextline ( 0: 229)[ 224]: spline 0.471487412983 -7.5 0.158818305625
    nextline ( 0: 230)[ 225]: spline 0.51350350081 -7.5 0.158840134641
    nextline ( 0: 231)[ 226]: spline 0.555519730042 -7.5 0.158795779198
    nextline ( 0: 232)[ 227]: spline 0.597535188589 -7.5 0.158544377837
    nextline ( 0: 233)[ 228]: spline 0.639549169618 -7.5 0.158107474791
    nextline ( 0: 234)[ 229]: spline 0.681562768634 -7.5 0.157639496703
    nextline ( 0: 235)[ 230]: spline 0.723574793198 -7.5 0.157043444496
    nextline ( 0: 236)[ 231]: spline 0.765586849683 -7.5 0.156449652908
    nextline ( 0: 237)[ 232]: spline 0.807599026586 -7.5 0.155864457651
    nextline ( 0: 238)[ 233]: spline 0.849611269446 -7.5 0.15528399565
    nextline ( 0: 239)[ 234]: spline 0.89162121369 -7.5 0.154558829397
    nextline ( 0: 240)[ 235]: spline 0.933626774488 -7.5 0.153650108468
    nextline ( 0: 241)[ 236]: spline 0.975600029084 -7.5 0.151806766838
    nextline ( 0: 242)[ 237]: spline 1.01754301196 -7.5 0.149356903194
    nextline ( 0: 243)[ 238]: spline 1.05934697933 -7.5 0.145197836278
    nextline ( 0: 244)[ 239]: spline 1.10097770501 -7.5 0.139598194449
    nextline ( 0: 245)[ 240]: spline 1.14226816023 -7.5 0.131900515565
    nextline ( 0: 246)[ 241]: linseg 1.18298341274 -7.5 0.121564131945
    nextline ( 0: 247)[ 242]: skend
    nextline ( 0: 248)[ 243]: skbeg 1.302329269 -4.5 0.0104034020419
    nextline ( 0: 249)[ 244]: linseg 1.26028109193 -4.5 0.0299596832406
    nextline ( 0: 250)[ 245]: spline 1.21687587065 -4.5 0.0466011286602
    nextline ( 0: 251)[ 246]: spline 1.17349219657 -4.5 0.0632987699808
    nextline ( 0: 252)[ 247]: spline 1.13019387764 -4.5 0.0802161980835
    nextline ( 0: 253)[ 248]: spline 1.08694407168 -4.5 0.0972575796934
    nextline ( 0: 254)[ 249]: spline 1.04374984062 -4.5 0.114439282441
    nextline ( 0: 255)[ 250]: spline 1.00053642066 -4.5 0.131572721615
    nextline ( 0: 256)[ 251]: spline 0.957047781083 -4.5 0.147983281296
    nextline ( 0: 257)[ 252]: spline 0.91338150645 -4.5 0.163927272706
    nextline ( 0: 258)[ 253]: spline 0.869138165766 -4.5 0.178177021207
    nextline ( 0: 259)[ 254]: spline 0.824180523812 -4.5 0.189999238947
    nextline ( 0: 260)[ 255]: spline 0.779083424344 -4.5 0.201208695728
    nextline ( 0: 261)[ 256]: spline 0.733437533742 -4.5 0.21000682471
    nextline ( 0: 262)[ 257]: spline 0.687657824402 -4.5 0.218011733587
    nextline ( 0: 263)[ 258]: spline 0.641544003514 -4.5 0.223802900813
    nextline ( 0: 264)[ 259]: spline 0.595300114199 -4.5 0.228541793446
    nextline ( 0: 265)[ 260]: spline 0.548957697245 -4.5 0.232070941162
    nextline ( 0: 266)[ 261]: spline 0.502499925755 -4.5 0.233416771297
    nextline ( 0: 267)[ 262]: spline 0.456020508929 -4.5 0.234203037099
    nextline ( 0: 268)[ 263]: spline 0.40957612979 -4.5 0.23232120693
    nextline ( 0: 269)[ 264]: spline 0.363173468265 -4.5 0.229724749022
    nextline ( 0: 270)[ 265]: spline 0.31701221264 -4.5 0.224371512655
    nextline ( 0: 271)[ 266]: spline 0.271009947612 -4.5 0.217682266459
    nextline ( 0: 272)[ 267]: spline 0.225501907903 -4.5 0.208297119324
    nextline ( 0: 273)[ 268]: spline 0.180560595095 -4.5 0.1964129784
    nextline ( 0: 274)[ 269]: spline 0.136624725802 -4.5 0.18131945247
    nextline ( 0: 275)[ 270]: spline 0.0939845267724 -4.5 0.162965116983
    nextline ( 0: 276)[ 271]: spline 0.0542982199171 -4.5 0.13878704647
    nextline ( 0: 277)[ 272]: spline 0.0192554526308 -4.5 0.108352600671
    nextline ( 0: 278)[ 273]: spline 0.00865938469045 -4.5 0.0669088621988
    nextline ( 0: 279)[ 274]: spline 0.0505842130173 -4.5 0.0495823006432
    nextline ( 0: 280)[ 275]: spline 0.0968407120251 -4.5 0.0455739365696
    nextline ( 0: 281)[ 276]: spline 0.143320236593 -4.5 0.0449805802396
    nextline ( 0: 282)[ 277]: spline 0.189801539817 -4.5 0.0456460522229
    nextline ( 0: 283)[ 278]: spline 0.236274632367 -4.5 0.0467375507331
    nextline ( 0: 284)[ 279]: spline 0.282745757206 -4.5 0.047916091596
    nextline ( 0: 285)[ 280]: spline 0.329218742011 -4.5 0.0490178847654
    nextline ( 0: 286)[ 281]: spline 0.375695700932 -4.5 0.0499380433397
    nextline ( 0: 287)[ 282]: spline 0.422174894312 -4.5 0.0507168529011
    nextline ( 0: 288)[ 283]: spline 0.468657714878 -4.5 0.0512662112306
    nextline ( 0: 289)[ 284]: spline 0.515142205435 -4.5 0.0516207856884
    nextline ( 0: 290)[ 285]: spline 0.561628089839 -4.5 0.0516449369398
    nextline ( 0: 291)[ 286]: spline 0.608114130691 -4.5 0.0515958628323
    nextline ( 0: 292)[ 287]: spline 0.654599318871 -4.5 0.0513177166465
    nextline ( 0: 293)[ 288]: spline 0.701082872351 -4.5 0.0508343345522
    nextline ( 0: 294)[ 289]: spline 0.747566003177 -4.5 0.0503165715613
    nextline ( 0: 295)[ 290]: spline 0.794047392057 -4.5 0.0496571095447
    nextline ( 0: 296)[ 291]: spline 0.840528816254 -4.5 0.04900014864
    nextline ( 0: 297)[ 292]: spline 0.887010373678 -4.5 0.0483526985679
    nextline ( 0: 298)[ 293]: spline 0.933492004077 -4.5 0.04771048529
    nextline ( 0: 299)[ 294]: spline 0.979971091325 -4.5 0.0469081736911
    nextline ( 0: 300)[ 295]: spline 1.0264453288 -4.5 0.0459027803224
    nextline ( 0: 301)[ 296]: spline 1.07288382325 -4.5 0.0438633385192
    nextline ( 0: 302)[ 297]: spline 1.11928882558 -4.5 0.041152851083
    nextline ( 0: 303)[ 298]: spline 1.16554002352 -4.5 0.0365513302397
    nextline ( 0: 304)[ 299]: spline 1.2115995498 -4.5 0.0303559818323
    nextline ( 0: 305)[ 300]: spline 1.25728260665 -4.5 0.0218394009374
    nextline ( 0: 306)[ 301]: linseg 1.302329269 -4.5 0.0104034020419
    nextline ( 0: 307)[ 302]: skend
    nextline ( 0: 308)[ 303]: skbeg 1.29821839518 0 -0.0680367431158
    nextline ( 0: 309)[ 304]: linseg 1.25617021811 0 -0.0484804619172
    nextline ( 0: 310)[ 305]: spline 1.21276499683 0 -0.0318390164976
    nextline ( 0: 311)[ 306]: spline 1.16938132275 0 -0.015141375174
    nextline ( 0: 312)[ 307]: spline 1.12608300382 0 0.00177605292811
    nextline ( 0: 313)[ 308]: spline 1.08283319787 0 0.0188174345355
    nextline ( 0: 314)[ 309]: spline 1.0396389668 0 0.0359991372834
    nextline ( 0: 315)[ 310]: spline 0.996425546839 0 0.0531325764581
    nextline ( 0: 316)[ 311]: spline 0.952936907265 0 0.0695431361395
    nextline ( 0: 317)[ 312]: spline 0.909270632633 0 0.0854871275496
    nextline ( 0: 318)[ 313]: spline 0.865027291948 0 0.09973687605
    nextline ( 0: 319)[ 314]: spline 0.820069649994 0 0.11155909379
    nextline ( 0: 320)[ 315]: spline 0.774972550526 0 0.122768550571
    nextline ( 0: 321)[ 316]: spline 0.729326659925 0 0.131566679553
    nextline ( 0: 322)[ 317]: spline 0.683546950585 0 0.13957158843
    nextline ( 0: 323)[ 318]: spline 0.637433129697 0 0.145362755656
    nextline ( 0: 324)[ 319]: spline 0.591189240383 0 0.150101648289
    nextline ( 0: 325)[ 320]: spline 0.544846823429 0 0.153630796005
    nextline ( 0: 326)[ 321]: spline 0.498389051939 0 0.154976626139
    nextline ( 0: 327)[ 322]: spline 0.451909635113 0 0.155762891941
    nextline ( 0: 328)[ 323]: spline 0.405465255973 0 0.153881061773
    nextline ( 0: 329)[ 324]: spline 0.359062594449 0 0.151284603865
