command: /Users/linyuan/.local/bin/serveCSM -batch /private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm
returncode: 0
--- stdout ---
**********************************************************
*                                                        *
*                    Program serveCSM                    *
*                     version  1.29                      *
*                                                        *
*        written by John Dannenhoffer, 2010/2026         *
*                                                        *
**********************************************************

    casename    = /private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm
    addVerify   = 0
    allVels     = 0
    batch       = 1
    checkMass   = 0
    checkPara   = 0
    despmtrs    =
    dictname    =
    dxddname    =
    dumpEgads   = 0
    eggname     =
    jrnl        =
    loadEgads   = 0
    onormal     = 0
    outLevel    = 1
    plotfile    =
    plotBDF     =
    plugsOn     = 0
    plugs       = 0
    port        = 7681
    printStack  = 0
    ptrbname    =
    skipBuild   = 0
    skipTess    = 0
    tessfile    =
    verify      = 0
    ESP_ROOT    = /Users/linyuan/.local/esp/current/EngSketchPad

--> enter ocsmLoad(filename=/private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm)
    nextline ( 0:   1)[   1]: # Auto-generated by hpa_meshing.providers.esp_pipeline
    nextline ( 0: 150)[ 144]: skbeg 4.78894796816 1.5 0.00190917959524
    nextline ( 0: 151)[ 145]: linseg 4.75640260968 1.5 0.00519468352907
    nextline ( 0: 152)[ 146]: spline 4.74105606574 1.5 0.00668944990983
    nextline ( 0: 153)[ 147]: spline 4.72360679775 1.5 0.00834859290947
    nextline ( 0: 154)[ 148]: spline 4.70416238624 1.5 0.0101484348525
    nextline ( 0: 155)[ 149]: spline 4.65977921933 1.5 0.0140711468344
    nextline ( 0: 156)[ 150]: spline 4.63511410092 1.5 0.0161430993431
    nextline ( 0: 157)[ 151]: spline 4.60899942589 1.5 0.0182540909995
    nextline ( 0: 158)[ 152]: spline 4.5815961999 1.5 0.0203774357031
    nextline ( 0: 159)[ 153]: spline 4.52360679775 1.5 0.024550444327
    nextline ( 0: 160)[ 154]: spline 4.49337814554 1.5 0.0265420968928
    nextline ( 0: 161)[ 155]: spline 4.46257378602 1.5 0.0284297950266
    nextline ( 0: 162)[ 156]: spline 4.4 1.5 0.0317641512003
    nextline ( 0: 163)[ 157]: spline 4.36861636171 1.5 0.0331443499069
    nextline ( 0: 164)[ 158]: spline 4.33742621398 1.5 0.0342888657697
    nextline ( 0: 165)[ 159]: spline 4.30662185446 1.5 0.0351656420801
    nextline ( 0: 166)[ 160]: spline 4.24692662705 1.5 0.0359999218175
    nextline ( 0: 167)[ 161]: spline 4.2184038001 1.5 0.0359088757424
    nextline ( 0: 168)[ 162]: spline 4.19100057411 1.5 0.0354551397641
    nextline ( 0: 169)[ 163]: spline 4.16488589908 1.5 0.0346284781464
    nextline ( 0: 170)[ 164]: spline 4.11715728753 1.5 0.0318499378013
    nextline ( 0: 171)[ 165]: spline 4.09583761376 1.5 0.0299122850617
    nextline ( 0: 172)[ 166]: spline 4.07639320225 1.5 0.0276293599015
    nextline ( 0: 173)[ 167]: spline 4.04359739032 1.5 0.0221199275659
    nextline ( 0: 174)[ 168]: spline 4.030448187 1.5 0.01894783225
    nextline ( 0: 175)[ 169]: spline 4.01957739348 1.5 0.0155359879049
    nextline ( 0: 176)[ 170]: spline 4.01105203184 1.5 0.0119123278082
    nextline ( 0: 177)[ 171]: spline 4.00123306651 1.5 0.00412603094363
    nextline ( 0: 178)[ 172]: spline 4 1.5 0
    nextline ( 0: 179)[ 173]: spline 4.00123306651 1.5 -0.00412603094363
    nextline ( 0: 180)[ 174]: spline 4.00492466376 1.5 -0.00810202087353
    nextline ( 0: 181)[ 175]: spline 4.01957739348 1.5 -0.0155359879049
    nextline ( 0: 182)[ 176]: spline 4.030448187 1.5 -0.01894783225
    nextline ( 0: 183)[ 177]: spline 4.04359739032 1.5 -0.0221199275659
    nextline ( 0: 184)[ 178]: spline 4.05894393426 1.5 -0.0250232341442
    nextline ( 0: 185)[ 179]: spline 4.09583761376 1.5 -0.0299122850617
    nextline ( 0: 186)[ 180]: spline 4.11715728753 1.5 -0.0318499378013
    nextline ( 0: 187)[ 181]: spline 4.14022078067 1.5 -0.0334255165665
    nextline ( 0: 188)[ 182]: spline 4.19100057411 1.5 -0.0354551397641
    nextline ( 0: 189)[ 183]: spline 4.2184038001 1.5 -0.0359088757424
    nextline ( 0: 190)[ 184]: spline 4.24692662705 1.5 -0.0359999218175
    nextline ( 0: 191)[ 185]: spline 4.27639320225 1.5 -0.0357448300592
    nextline ( 0: 192)[ 186]: spline 4.33742621398 1.5 -0.0342888657697
    nextline ( 0: 193)[ 187]: spline 4.36861636171 1.5 -0.0331443499069
    nextline ( 0: 194)[ 188]: spline 4.4 1.5 -0.0317641512003
    nextline ( 0: 195)[ 189]: spline 4.43138363829 1.5 -0.0301814799758
    nextline ( 0: 196)[ 190]: spline 4.49337814554 1.5 -0.0265420968928
    nextline ( 0: 197)[ 191]: spline 4.52360679775 1.5 -0.024550444327
    nextline ( 0: 198)[ 192]: spline 4.55307337295 1.5 -0.0224856934592
    nextline ( 0: 199)[ 193]: spline 4.60899942589 1.5 -0.0182540909995
    nextline ( 0: 200)[ 194]: spline 4.63511410092 1.5 -0.0161430993431
    nextline ( 0: 201)[ 195]: spline 4.65977921933 1.5 -0.0140711468344
    nextline ( 0: 202)[ 196]: spline 4.68284271247 1.5 -0.0120643631366
    nextline ( 0: 203)[ 197]: spline 4.72360679775 1.5 -0.00834859290947
    nextline ( 0: 204)[ 198]: spline 4.74105606574 1.5 -0.00668944990983
    nextline ( 0: 205)[ 199]: spline 4.75640260968 1.5 -0.00519468352907
    nextline ( 0: 206)[ 200]: spline 4.769551813 1.5 -0.0038865821897
    nextline ( 0: 207)[ 201]: linseg 4.78894796816 1.5 0.00190917959524
    nextline ( 0: 208)[ 202]: skend
    nextline ( 0: 209)[ 203]: rule
    nextline ( 0: 210)[ 204]: ATTRIBUTE _name $horizontal_tail
    nextline ( 0: 211)[ 204]: ATTRIBUTE capsGroup $horizontal_tail
    nextline ( 0: 212)[ 204]: DUMP !export_path 0 1
    nextline ( 0: 213)[ 205]: END
--> ocsmLoad(/private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/rebuild.csm) -> status=0 (success)
==> ocsmLoad CPUtime=    0.001 sec
--> enter ocsmCheck()
--> checks passed
--> ocsmCheck() -> status=0 (success)
==> ocsmCheck CPUtime=     0.000 sec
External Parameter(s):
    ipmtr
    --none--
Global Attribute(s):
--> enter ocsmCheck()
--> checks passed
--> ocsmCheck() -> status=0 (success)
==> ocsmCheck CPUtime=     0.000 sec
--> enter ocsmBuild(buildTo=0)

    EGADS version  1.29 (with OpenCASCADE 7.8.1)

    executing [   1] set:            export_path  $/private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/raw_dump.stp
                          export_path = $/private/tmp/hpa_esp_runtime_jhs0rjlu/runtime/raw_dump.stp
    executing [   2] mark:
                          Mark        created
    executing [   3] skbeg:          4.78895     -1.50000      0.00191      0.00000
    executing [   4] linseg:         4.75640     -1.50000      0.00519
    executing [   5] spline:         4.74106     -1.50000      0.00669
    executing [   6] spline:         4.72361     -1.50000      0.00835
    executing [   7] spline:         4.70416     -1.50000      0.01015
    executing [   8] spline:         4.65978     -1.50000      0.01407
    executing [   9] spline:         4.63511     -1.50000      0.01614
    executing [  10] spline:         4.60900     -1.50000      0.01825
    executing [  11] spline:         4.58160     -1.50000      0.02038
    executing [  12] spline:         4.52361     -1.50000      0.02455
    executing [  13] spline:         4.49338     -1.50000      0.02654
    executing [  14] spline:         4.46257     -1.50000      0.02843
    executing [  15] spline:         4.40000     -1.50000      0.03176
    executing [  16] spline:         4.36862     -1.50000      0.03314
    executing [  17] spline:         4.33743     -1.50000      0.03429
    executing [  18] spline:         4.30662     -1.50000      0.03517
    executing [  19] spline:         4.24693     -1.50000      0.03600
    executing [  20] spline:         4.21840     -1.50000      0.03591
    executing [  21] spline:         4.19100     -1.50000      0.03546
    executing [  22] spline:         4.16489     -1.50000      0.03463
    executing [  23] spline:         4.11716     -1.50000      0.03185
    executing [  24] spline:         4.09584     -1.50000      0.02991
    executing [  25] spline:         4.07639     -1.50000      0.02763
    executing [  26] spline:         4.04360     -1.50000      0.02212
    executing [  27] spline:         4.03045     -1.50000      0.01895
    executing [  28] spline:         4.01958     -1.50000      0.01554
    executing [  29] spline:         4.01105     -1.50000      0.01191
    executing [  30] spline:         4.00123     -1.50000      0.00413
    executing [  31] spline:         4.00000     -1.50000      0.00000
    executing [  32] spline:         4.00123     -1.50000     -0.00413
    executing [  33] spline:         4.00492     -1.50000     -0.00810
    executing [  34] spline:         4.01958     -1.50000     -0.01554
    executing [  35] spline:         4.03045     -1.50000     -0.01895
    executing [  36] spline:         4.04360     -1.50000     -0.02212
    executing [  37] spline:         4.05894     -1.50000     -0.02502
    executing [  38] spline:         4.09584     -1.50000     -0.02991
    executing [  39] spline:         4.11716     -1.50000     -0.03185
    executing [  40] spline:         4.14022     -1.50000     -0.03343
    executing [  41] spline:         4.19100     -1.50000     -0.03546
    executing [  42] spline:         4.21840     -1.50000     -0.03591
    executing [  43] spline:         4.24693     -1.50000     -0.03600
    executing [  44] spline:         4.27639     -1.50000     -0.03574
    executing [  45] spline:         4.33743     -1.50000     -0.03429
    executing [  46] spline:         4.36862     -1.50000     -0.03314
    executing [  47] spline:         4.40000     -1.50000     -0.03176
    executing [  48] spline:         4.43138     -1.50000     -0.03018
    executing [  49] spline:         4.49338     -1.50000     -0.02654
    executing [  50] spline:         4.52361     -1.50000     -0.02455
    executing [  51] spline:         4.55307     -1.50000     -0.02249
    executing [  52] spline:         4.60900     -1.50000     -0.01825
    executing [  53] spline:         4.63511     -1.50000     -0.01614
    executing [  54] spline:         4.65978     -1.50000     -0.01407
    executing [  55] spline:         4.68284     -1.50000     -0.01206
    executing [  56] spline:         4.72361     -1.50000     -0.00835
    executing [  57] spline:         4.74106     -1.50000     -0.00669
    executing [  58] spline:         4.75640     -1.50000     -0.00519
    executing [  59] spline:         4.76955     -1.50000     -0.00389
    executing [  60] linseg:         4.78895     -1.50000      0.00191
    executing [  61] skend:          0.00000
WARNING:: Sketch is defined clockwise.  flipping direction
                          Sketch   59 created with 3 Edges
    executing [  62] skbeg:          4.80000      0.00000      0.00076      0.00000
    executing [  63] linseg:         4.79877      0.00000      0.00089
    executing [  64] spline:         4.79508      0.00000      0.00127
    executing [  65] spline:         4.78895      0.00000      0.00191
    executing [  66] spline:         4.78042      0.00000      0.00279
    executing [  67] spline:         4.76955      0.00000      0.00389
    executing [  68] spline:         4.75640      0.00000      0.00519
    executing [  69] spline:         4.74106      0.00000      0.00669
    executing [  70] spline:         4.72361      0.00000      0.00835
    executing [  71] spline:         4.70416      0.00000      0.01015
    executing [  72] spline:         4.68284      0.00000      0.01206
    executing [  73] spline:         4.65978      0.00000      0.01407
    executing [  74] spline:         4.63511      0.00000      0.01614
    executing [  75] spline:         4.60900      0.00000      0.01825
    executing [  76] spline:         4.58160      0.00000      0.02038
    executing [  77] spline:         4.55307      0.00000      0.02249
    executing [  78] spline:         4.52361      0.00000      0.02455
    executing [  79] spline:         4.49338      0.00000      0.02654
    executing [  80] spline:         4.46257      0.00000      0.02843
    executing [  81] spline:         4.43138      0.00000      0.03018
    executing [  82] spline:         4.40000      0.00000      0.03176
    executing [  83] spline:         4.36862      0.00000      0.03314
    executing [  84] spline:         4.33743      0.00000      0.03429
    executing [  85] spline:         4.30662      0.00000      0.03517
    executing [  86] spline:         4.27639      0.00000      0.03574
    executing [  87] spline:         4.24693      0.00000      0.03600
    executing [  88] spline:         4.21840      0.00000      0.03591
    executing [  89] spline:         4.19100      0.00000      0.03546
    executing [  90] spline:         4.16489      0.00000      0.03463
    executing [  91] spline:         4.14022      0.00000      0.03343
    executing [  92] spline:         4.11716      0.00000      0.03185
    executing [  93] spline:         4.09584      0.00000      0.02991
    executing [  94] spline:         4.07639      0.00000      0.02763
    executing [  95] spline:         4.05894      0.00000      0.02502
    executing [  96] spline:         4.04360      0.00000      0.02212
    executing [  97] spline:         4.03045      0.00000      0.01895
    executing [  98] spline:         4.01958      0.00000      0.01554
    executing [  99] spline:         4.01105      0.00000      0.01191
    executing [ 100] spline:         4.00492      0.00000      0.00810
    executing [ 101] spline:         4.00123      0.00000      0.00413
    executing [ 102] spline:         4.00000      0.00000      0.00000
    executing [ 103] spline:         4.00123      0.00000     -0.00413
    executing [ 104] spline:         4.00492      0.00000     -0.00810
    executing [ 105] spline:         4.01105      0.00000     -0.01191
    executing [ 106] spline:         4.01958      0.00000     -0.01554
    executing [ 107] spline:         4.03045      0.00000     -0.01895
    executing [ 108] spline:         4.04360      0.00000     -0.02212
    executing [ 109] spline:         4.05894      0.00000     -0.02502
    executing [ 110] spline:         4.07639      0.00000     -0.02763
    executing [ 111] spline:         4.09584      0.00000     -0.02991
    executing [ 112] spline:         4.11716      0.00000     -0.03185
    executing [ 113] spline:         4.14022      0.00000     -0.03343
    executing [ 114] spline:         4.16489      0.00000     -0.03463
    executing [ 115] spline:         4.19100      0.00000     -0.03546
    executing [ 116] spline:         4.21840      0.00000     -0.03591
    executing [ 117] spline:         4.24693      0.00000     -0.03600
    executing [ 118] spline:         4.27639      0.00000     -0.03574
    executing [ 119] spline:         4.30662      0.00000     -0.03517
    executing [ 120] spline:         4.33743      0.00000     -0.03429
    executing [ 121] spline:         4.36862      0.00000     -0.03314
    executing [ 122] spline:         4.40000      0.00000     -0.03176
    executing [ 123] spline:         4.43138      0.00000     -0.03018
    executing [ 124] spline:         4.46257      0.00000     -0.02843
    executing [ 125] spline:         4.49338      0.00000     -0.02654
    executing [ 126] spline:         4.52361      0.00000     -0.02455
    executing [ 127] spline:         4.55307      0.00000     -0.02249
    executing [ 128] spline:         4.58160      0.00000     -0.02038
    executing [ 129] spline:         4.60900      0.00000     -0.01825
    executing [ 130] spline:         4.63511      0.00000     -0.01614
    executing [ 131] spline:         4.65978      0.00000     -0.01407
    executing [ 132] spline:         4.68284      0.00000     -0.01206
    executing [ 133] spline:         4.70416      0.00000     -0.01015
    executing [ 134] spline:         4.72361      0.00000     -0.00835
    executing [ 135] spline:         4.74106      0.00000     -0.00669
    executing [ 136] spline:         4.75640      0.00000     -0.00519
    executing [ 137] spline:         4.76955      0.00000     -0.00389
    executing [ 138] spline:         4.78042      0.00000     -0.00279
    executing [ 139] spline:         4.78895      0.00000     -0.00191
    executing [ 140] spline:         4.79508      0.00000     -0.00127
    executing [ 141] spline:         4.79877      0.00000     -0.00089
    executing [ 142] linseg:         4.80000      0.00000     -0.00076
    executing [ 143] skend:          0.00000
                          Sketch  141 created with 3 Edges
    executing [ 144] skbeg:          4.78895      1.50000      0.00191      0.00000
    executing [ 145] linseg:         4.75640      1.50000      0.00519
    executing [ 146] spline:         4.74106      1.50000      0.00669
    executing [ 147] spline:         4.72361      1.50000      0.00835
    executing [ 148] spline:         4.70416      1.50000      0.01015
    executing [ 149] spline:         4.65978      1.50000      0.01407
    executing [ 150] spline:         4.63511      1.50000      0.01614
    executing [ 151] spline:         4.60900      1.50000      0.01825
    executing [ 152] spline:         4.58160      1.50000      0.02038
    executing [ 153] spline:         4.52361      1.50000      0.02455
